  36  478.5400     0.187714E-02      0.918684E-05
  37  521.4600     0.207022E-02      0.121924E-04
  38  565.5400     0.227623E-02      0.153183E-04
  39  610.6000     0.248593E-02      0.184293E-04
  40  656.4300     0.280785E-02      0.218516E-04
  41  702.7300     0.321574E-02      0.255962E-04
  42  749.1200     0.342529E-02      0.295281E-04
  43  795.0900     0.360657E-02      0.334880E-04
  44  839.9500     0.375821E-02      0.365733E-04
  45  882.8000     0.371382E-02      0.381390E-04
  46  922.4600     0.358647E-02      0.377478E-04
  47  957.4400     0.340839E-02      0.348592E-04
  48  985.8800     0.346239E-02      0.252675E-04
  49 1005.4300     0.256772E-02      0.634139E-05
  50 1025.0000    -0.136265E-03      0.888201E-06
  51 1050.0000    -0.279713E-04      0.182659E-06
  
 Channel            8

Level Pressure   JAC(Temp) (K/K) JAC(WV) (K/ppmv)   
   1    0.0050    -0.118070E-10      0.200555E-12
   2    0.0100     0.201137E-09     -0.126428E-10
   3    0.1000     0.161279E-08     -0.123950E-09
   4    0.2000     0.674870E-08     -0.367305E-09
   5    0.5000     0.262033E-07     -0.149506E-08
   6    0.8000     0.543711E-07     -0.325032E-08
   7    1.2000     0.962324E-07     -0.588370E-08
   8    1.6000     0.177103E-06     -0.109647E-07
   9    2.2000     0.322877E-06     -0.200284E-07
  10    2.7000     0.430580E-06     -0.269643E-07
  11    3.5000     0.780110E-06     -0.498874E-07
  12    4.2000     0.946310E-06     -0.620548E-07
  13    5.0000     0.202510E-05     -0.135256E-06
  14    6.9500     0.650999E-05     -0.412725E-06
  15   10.3700     0.138292E-04     -0.810730E-06
  16   14.8100     0.198533E-04     -0.729484E-06
  17   20.4000     0.266086E-04     -0.412938E-06
  18   27.2600     0.410895E-04     -0.499508E-06
  19   35.5100     0.674929E-04     -0.832490E-06
  20   45.2900     0.106014E-03     -0.135827E-05
  21   56.7300     0.156562E-03     -0.208569E-05
  22   69.9700     0.222727E-03     -0.304320E-05
  23   85.1800     0.309066E-03     -0.425116E-05
  24  102.0500     0.420881E-03     -0.576899E-05
  25  122.0400     0.556321E-03     -0.730844E-05
  26  143.8400     0.712298E-03     -0.844214E-05
  27  167.9500     0.897037E-03     -0.956091E-05
  28  194.3600     0.110304E-02     -0.110900E-04
  29  222.9400     0.132107E-02     -0.124882E-04
  30  253.7100     0.154291E-02     -0.131388E-04
  31  286.6000     0.176192E-02     -0.121956E-04
  32  321.5000     0.198529E-02     -0.935599E-05
  33  358.2800     0.223593E-02     -0.506458E-05
  34  396.8100     0.254032E-02      0.549571E-06
  35  436.9500     0.293680E-02      0.727950E-05
  36  478.5400     0.346962E-02      0.153608E-04
  37  521.4600     0.416873E-02      0.250156E-04
  38  565.5400     0.497819E-02      0.356152E-04
  39  610.6000     0.582304E-02      0.467776E-04
  40  656.4300     0.704914E-02      0.591140E-04
  41  702.7300     0.876626E-02      0.730069E-04
  42  749.1200     0.100257E-01      0.879554E-04
  43  795.0900     0.110880E-01      0.102558E-03
  44  839.9500     0.117525E-01      0.114314E-03
  45  882.8000     0.116348E-01      0.121268E-03
  46  922.4600     0.112126E-01      0.121864E-03
  47  957.4400     0.105438E-01      0.114040E-03
  48  985.8800     0.107387E-01      0.835813E-04
  49 1005.4300     0.824693E-02      0.210380E-04
  50 1025.0000    -0.474547E-03      0.298160E-05
  51 1050.0000    -0.974109E-04      0.613167E-06
  
 Channel            9

Level Pressure   JAC(Temp) (K/K) JAC(WV) (K/ppmv)   
   1    0.0050    -0.118070E-10      0.200555E-12
   2    0.0100     0.201137E-09     -0.126428E-10
   3    0.1000     0.161279E-08     -0.123950E-09
   4    0.2000     0.674870E-08     -0.367305E-09
   5    0.5000     0.262033E-07     -0.149506E-08
   6    0.8000     0.543711E-07     -0.325032E-08
   7    1.2000     0.962324E-07     -0.588370E-08
   8    1.6000     0.177103E-06     -0.109647E-07
   9    2.2000     0.322877E-06     -0.200284E-07
  10    2.7000     0.430580E-06     -0.269643E-07
  11    3.5000     0.780110E-06     -0.498874E-07
  12    4.2000     0.946310E-06     -0.620548E-07
  13    5.0000     0.202510E-05     -0.135256E-06
  14    6.9500     0.650999E-05     -0.412725E-06
  15   10.3700     0.138292E-04     -0.810730E-06
  16   14.8100     0.198533E-04     -0.729484E-06
  17   20.4000     0.266086E-04     -0.412938E-06
  18   27.2600     0.410895E-04     -0.499508E-06
  19   35.5100     0.674929E-04     -0.832490E-06
  20   45.2900     0.106014E-03     -0.135827E-05
  21   56.7300     0.156562E-03     -0.208569E-05
  22   69.9700     0.222727E-03     -0.304320E-05
  23   85.1800     0.309066E-03     -0.425116E-05
  24  102.0500     0.420881E-03     -0.576899E-05
  25  122.0400     0.556321E-03     -0.730844E-05
  26  143.8400     0.712298E-03     -0.844214E-05
  27  167.9500     0.897037E-03     -0.956091E-05
  28  194.3600     0.110304E-02     -0.110900E-04
  29  222.9400     0.132107E-02     -0.124882E-04
  30  253.7100     0.154291E-02     -0.131388E-04
  31  286.6000     0.176192E-02     -0.121956E-04
  32  321.5000     0.198529E-02     -0.935599E-05
  33  358.2800     0.223593E-02     -0.506458E-05
  34  396.8100     0.254032E-02      0.549571E-06
  35  436.9500     0.293680E-02      0.727950E-05
  36  478.5400     0.346962E-02      0.153608E-04
  37  521.4600     0.416873E-02      0.250156E-04
  38  565.5400     0.497819E-02      0.356152E-04
  39  610.6000     0.582304E-02      0.467776E-04
  40  656.4300     0.704914E-02      0.591140E-04
  41  702.7300     0.876626E-02      0.730069E-04
  42  749.1200     0.100257E-01      0.879554E-04
  43  795.0900     0.110880E-01      0.102558E-03
  44  839.9500     0.117525E-01      0.114314E-03
  45  882.8000     0.116348E-01      0.121268E-03
  46  922.4600     0.112126E-01      0.121864E-03
  47  957.4400     0.105438E-01      0.114040E-03
  48  985.8800     0.107387E-01      0.835813E-04
  49 1005.4300     0.824693E-02      0.210380E-04
  50 1025.0000    -0.474547E-03      0.298160E-05
  51 1050.0000    -0.974109E-04      0.613167E-06
  
